lSLF07#2@59"Compile /Users/brad/Code/PicBounce2/Classes/ContainerView.m320192254#320192254#0(0"0(0#0#51"/Users/brad/Code/PicBounce2/Classes/ContainerView.m8668845856#1781"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/ContainerView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ContainerView.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOCache.o /Users/brad/Code/PicBounce2/EGOCache/EGOCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192256.995710
e320192257.094152
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOCache.o
x/Users/brad/Code/PicBounce2/EGOCache/EGOCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/EGOCache/EGOCache.m320192256#320192257#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/EGOCache/EGOCache.m8655409344#1772"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOCache/EGOCache.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOCache.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageButton.o /Users/brad/Code/PicBounce2/EGOImageButton/EGOImageButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192256.997403
e320192257.134191
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageButton.o
x/Users/brad/Code/PicBounce2/EGOImageButton/EGOImageButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/brad/Code/PicBounce2/EGOImageButton/EGOImageButton.m320192256#320192257#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/EGOImageButton/EGOImageButton.m8648866752#1790"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOImageButton/EGOImageButton.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageButton.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageLoadConnection.o /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoadConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192257.134335
e320192257.203262
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageLoadConnection.o
x/Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoadConnection.m320192257#320192257#0(0"0(0#0#67"/Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoadConnection.m8674055456#1806"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoadConnection.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageLoadConnection.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageLoader.o /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192257.094255
e320192257.181399
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageLoader.o
x/Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m320192257#320192257#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m8676690784#1790"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageLoader.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageView.o /Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192257.181542
e320192257.389672
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageView.o
x/Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m320192257#320192257#0(0"0(0#0#55"/Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m8672576864#1784"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGOImageView.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192254.510973
e320192254.648304
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m320192254#320192254#0(0"0(0#0#63"/Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m8675098528#1805"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/EGORefreshTableHeaderView.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ExpandingPhotoView.o /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192254.270361
e320192254.477925
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ExpandingPhotoView.o
x/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView layoutSubviews]':
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:104: warning: unused variable 'midy'
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:103: warning: unused variable 'midx'
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView drawRect:]':
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:143: warning: unused variable 'height'
lSLF07#2@64"Compile /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m320192254#320192254#0(499"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView layoutSubviews]':/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:104: warning: unused variable 'midy'/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:103: warning: unused variable 'midx'/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView drawRect:]':/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:143: warning: unused variable 'height'3(22@22"Unused variable 'midy'320192254#110#94#0(6@56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m319698462#104#0#104#0#19"unused variable '*'0(22@22"Unused variable 'midx'320192254#204#94#0(6@56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m319698462#103#0#103#0#19"unused variable '*'0(22@24"Unused variable 'height'320192254#403#96#0(6@56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m319698462#143#0#143#0#19"unused variable '*'0(0#0#56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m8670962112#1791"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/ExpandingPhotoView.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/HeaderTableViewCell.o /Users/brad/Code/PicBounce2/HeaderTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320192258.367411
e320192259.011513
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/HeaderTableViewCell.o
x/Users/brad/Code/PicBounce2/HeaderTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/brad/Code/PicBounce2/HeaderTableViewCell.m320192258#320192259#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/HeaderTableViewCell.m8672181664#1785"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv7 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fxaatwxgxpmznmfggacmbnmjzjgd/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/HeaderTableViewCell.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv7/HeaderTableViewCell.o0#
