o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: method definition for '-doneLoadingTableViewData' not found
lSLF07#2@64"Compile /Users/brad/Code/PicBounce2/Classes/RootViewController.m320120079#320120079#0(924"/Users/brad/Code/PicBounce2/Classes/RootViewController.m: In function '-[RootViewController reloadTableViewDataSource]':/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: 'RootViewController' may not respond to '-doneLoadingTableViewDataFromNetwork:'/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/Classes/RootViewController.m: At top level:/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: incomplete implementation of class 'RootViewController'/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: method definition for '-doneLoadingTableViewData' not found5(22@79"'RootViewController' may not respond to '-doneLoadingTableViewDataFromNetwork:'320120079#121#151#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#127#0#127#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320120079#272#117#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#127#0#127#0#0"0(23@13"At top level:320120079#594#72#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#0#0#0#0#0"0(22@55"Incomplete implementation of class 'RootViewController'320120079#666#127#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#264#0#264#0#38"incomplete implementation of class '*'0(22@59"Method definition for '-doneLoadingTableViewData' not found320120079#793#131#0(6@56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m320009604#264#0#264#0#35"method definition for '*' not found0(0#0#56"/Users/brad/Code/PicBounce2/Classes/RootViewController.m8681493440#1791"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/RootViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/RootViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJSON.o /Users/brad/Code/PicBounce2/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120081.177034
e320120081.263111
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJSON.o
x/Users/brad/Code/PicBounce2/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/brad/Code/PicBounce2/JSON/SBJSON.m320120081#320120081#0(0"0(0#0#41"/Users/brad/Code/PicBounce2/JSON/SBJSON.m8735869760#1764"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJSON.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJSON.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonBase.o /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120081.178845
e320120081.244400
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonBase.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m320120081#320120081#0(0"0(0#0#45"/Users/brad/Code/PicBounce2/JSON/SBJsonBase.m8725486464#1772"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonBase.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonParser.o /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120081.244511
e320120081.556578
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonParser.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m320120081#320120081#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/JSON/SBJsonParser.m8718780096#1776"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonParser.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonWriter.o /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120081.263227
e320120081.355710
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m320120081#320120081#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m8716512320#1776"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/SBJsonWriter.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/VenueViewController.o /Users/brad/Code/PicBounce2/Classes/VenueViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120081.709031
e320120082.115764
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/VenueViewController.o
x/Users/brad/Code/PicBounce2/Classes/VenueViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController viewDidLoad]':
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: 'VenueViewController' may not respond to '-loadFromCache'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController doneLoadingTableViewDataFromNetwork:]':
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:172: warning: format not a string literal and no format arguments
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:196: warning: 'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: At top level:
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: incomplete implementation of class 'VenueViewController'
o/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: method definition for '-loadMockData' not found
lSLF07#2@65"Compile /Users/brad/Code/PicBounce2/Classes/VenueViewController.m320120081#320120082#0(2136"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController viewDidLoad]':/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: 'VenueViewController' may not respond to '-loadFromCache'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:29: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: In function '-[VenueViewController doneLoadingTableViewDataFromNetwork:]':/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:172: warning: format not a string literal and no format arguments/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:196: warning: 'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m: At top level:/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: incomplete implementation of class 'VenueViewController'/Users/brad/Code/PicBounce2/Classes/VenueViewController.m:207: warning: method definition for '-loadMockData' not found11(22@57"'VenueViewController' may not respond to '-loadFromCache'320120081#109#129#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#29#0#29#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320120081#238#117#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#29#0#29#0#0"0(22@51"Format not a string literal and no format arguments320120081#694#124#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#172#0#172#0#51"format not a string literal and no format arguments0(22@77"'VenueViewController' may not respond to '-dataSourceDidFinishLoadingNewData'320120081#818#150#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#196#0#196#0#26"'*' may not respond to '*'0(23@13"At top level:320120081#968#73#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#0#0#0#0#0"0(22@128"Property 'headerCell' requires method '-headerCell' to be defined - use @synthesize, @dynamic or provide a method implementation320120081#1041#201#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@135"Property 'headerCell' requires the method 'setHeaderCell:' to be defined - use @synthesize, @dynamic or provide a method implementation320120081#1242#208#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@142"Property 'showProfileHeader' requires method '-showProfileHeader' to be defined - use @synthesize, @dynamic or provide a method implementation320120081#1450#215#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@149"Property 'showProfileHeader' requires the method 'setShowProfileHeader:' to be defined - use @synthesize, @dynamic or provide a method implementation320120081#1665#222#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#0"0(22@56"Incomplete implementation of class 'VenueViewController'320120081#1887#129#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-loadMockData' not found320120081#2016#120#0(6@57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m319999621#207#0#207#0#35"method definition for '*' not found0(0#0#57"/Users/brad/Code/PicBounce2/Classes/VenueViewController.m8721847360#1793"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/VenueViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/VenueViewController.o0#
