lSLF07#2@93"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m319665844#319665844#0(0"0(0#0#85"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m8621841760#1792"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataCompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.270077
e319665843.392917
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m319665843#319665843#0(0"0(0#0#71"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m8618772800#1775"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataCompressor.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.367887
e319665843.518218
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m319665843#319665843#0(0"0(0#0#73"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m8614966240#1779"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataDecompressor.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDownloadCache.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.393106
e319665843.635393
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m319665843#319665843#0(0"0(0#0#70"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m8607636000#1773"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.518371
e319665843.707410
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m319665843#319665843#0(0"0(0#0#72"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m8632764128#1777"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIFormDataRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.519747
e319665845.150999
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m319665843#319665845#0(0"0(0#0#68"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m8632266304#1769"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIHTTPRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIInputStream.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.635571
e319665843.740829
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIInputStream.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m319665843#319665843#0(0"0(0#0#68"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m8629650720#1769"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIInputStream.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASINetworkQueue.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.707572
e319665843.882290
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m319665843#319665843#0(0"0(0#0#69"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m8626082624#1771"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASINetworkQueue.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3Bucket.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.319728
e319665844.410506
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3Bucket.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m319665844#319665844#0(0"0(0#0#68"/Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m8613211488#1766"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3Bucket.o0#
