lSLF07#2@58"Compile /Users/brad/Code/PicBounce2/JSON/NSObject+SBJSON.m320099568#320099568#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/JSON/NSObject+SBJSON.m8611155296#1986"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/NSObject+SBJSON.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/NSObject+SBJSON.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/NSString+SBJSON.o /Users/brad/Code/PicBounce2/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.863398
e320099568.957675
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/brad/Code/PicBounce2/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/brad/Code/PicBounce2/JSON/NSString+SBJSON.m320099568#320099568#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/JSON/NSString+SBJSON.m8681209920#1986"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/JSON/NSString+SBJSON.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBExploreViewController.o /Users/brad/Code/PicBounce2/PBExploreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.422517
e320099569.491598
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBExploreViewController.o
x/Users/brad/Code/PicBounce2/PBExploreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/brad/Code/PicBounce2/PBExploreViewController.m320099569#320099569#0(0"0(0#0#53"/Users/brad/Code/PicBounce2/PBExploreViewController.m8685158016#1997"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBExploreViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBExploreViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBFeedViewController.o /Users/brad/Code/PicBounce2/PBFeedViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.416725
e320099569.477293
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBFeedViewController.o
x/Users/brad/Code/PicBounce2/PBFeedViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/brad/Code/PicBounce2/PBFeedViewController.m320099569#320099569#0(0"0(0#0#50"/Users/brad/Code/PicBounce2/PBFeedViewController.m8686331904#1991"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBFeedViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBFeedViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBFilterViewController.o /Users/brad/Code/PicBounce2/PBFilterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.435260
e320099569.514685
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBFilterViewController.o
x/Users/brad/Code/PicBounce2/PBFilterViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/brad/Code/PicBounce2/PBFilterViewController.m320099569#320099569#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/PBFilterViewController.m8683574432#1995"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBFilterViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBFilterViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBNavigationBar.o /Users/brad/Code/PicBounce2/Classes/PBNavigationBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.573377
e320099567.691852
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBNavigationBar.o
x/Users/brad/Code/PicBounce2/Classes/PBNavigationBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/brad/Code/PicBounce2/Classes/PBNavigationBar.m320099567#320099567#0(0"0(0#0#53"/Users/brad/Code/PicBounce2/Classes/PBNavigationBar.m8682581536#1989"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/PBNavigationBar.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBNavigationBar.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBNavigationController.o /Users/brad/Code/PicBounce2/PBNavigationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.370979
e320099569.435105
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBNavigationController.o
x/Users/brad/Code/PicBounce2/PBNavigationController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/brad/Code/PicBounce2/PBNavigationController.m320099569#320099569#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/PBNavigationController.m8687220832#1995"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBNavigationController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBNavigationController.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBProfileViewController.o /Users/brad/Code/PicBounce2/PBProfileViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.477496
e320099569.604559
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBProfileViewController.o
x/Users/brad/Code/PicBounce2/PBProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:cellForRowAtIndexPath:]':
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:66: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct ProfileHeaderCell *'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:69: warning: incompatible Objective-C types assigning 'struct UITableViewCell *', expected 'struct ProfileHeaderCell *'
lSLF07#2@61"Compile /Users/brad/Code/PicBounce2/PBProfileViewController.m320099569#320099569#0(481"/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:cellForRowAtIndexPath:]':/Users/brad/Code/PicBounce2/PBProfileViewController.m:66: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct ProfileHeaderCell *'/Users/brad/Code/PicBounce2/PBProfileViewController.m:69: warning: incompatible Objective-C types assigning 'struct UITableViewCell *', expected 'struct ProfileHeaderCell *'2(22@109"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct ProfileHeaderCell *'320099569#130#177#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320099555#66#0#66#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@106"Incompatible Objective-C types assigning 'struct UITableViewCell *', expected 'struct ProfileHeaderCell *'320099569#307#174#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320099555#69#0#69#0#58"incompatible Objective-C types assigning '*', expected '*'0(0#0#53"/Users/brad/Code/PicBounce2/PBProfileViewController.m8681078400#1997"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBProfileViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/PBProfileViewController.o0#
